'winddir,'fwyf1-wind1-dir,'online,'( 1 366),'N-NE=(0 40),'NE-ENE=(40 80),'ENE-ESE=(80 120),'ESE-SSE=(120 160),'SSE-SSW=(160 200),'SSW-WSW=(200 240),'WSW-W=(240 280),'W-NW=(280 320),'NW-N=(320 360)
'par1m,'fwyf1-shallow-par,'online,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 200),'SOMEWHAT-LOW=(200 400),'AVERAGE=(400 500),'SOMEWHAT-HIGH=(500 600),'HIGH=(600 700),'VERY-HIGH=(700 800),'DRASTIC-HIGH=(800 900)
'parsurf,'fwyf1-surf-par,'online,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 300),'SOMEWHAT-LOW=(300 500),'AVERAGE=(500 700),'SOMEWHAT-HIGH=(700 800),'HIGH=(800 1100),'VERY-HIGH=(1100 1300),'DRASTIC-HIGH=(1300 1600)
'sea1m,'fwyf1-ct-shallow-seatemp,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30),'HIGH=(30 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'seandbc,'fwyf1-sea-t,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30),'HIGH=(30 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'surfbarom,'fwyf1-barom-surf,'online,'( 1 366),'DRASTIC-LOW=(980 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1020),'SOMEWHAT-HIGH=(1020 1025),'HIGH=(1025 1030),'VERY-HIGH=(1030 1035),'DRASTIC-HIGH=(1035 1040)
'barom,'fwyf1-barom,'online,'( 1 366),'DRASTIC-LOW=(980 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1015),'SOMEWHAT-HIGH=(1015 1020),'HIGH=(1020 1025),'VERY-HIGH=(1025 1030),'DRASTIC-HIGH=(1030 1035)
'windgu,'fwyf1-wind1-gust,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp,'fwyf1-wind1-speed,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'airt,'fwyf1-air-t,'online,'( 1 366),'DRASTIC-LOW=(5 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 22),'AVERAGE=(22 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 35)
'salin1m,'fwyf1-ct-shallow-salinity,'online,'( 1 366),'DRASTIC-LOW=(30 31),'VERY-LOW=(31 32),'LOW=(32 33),'SOMEWHAT-LOW=(33 34),'AVERAGE=(34 36),'SOMEWHAT-HIGH=(36 36.5),'HIGH=(36.5 37),'VERY-HIGH=(37 37.5),'DRASTIC-HIGH=(37.5 38)
'dew,'fwyf1-air-t-dewp,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 22),'AVERAGE=(22 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 32)
'seandbc-1d,'fwyf1-sea-t-1-day-average,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30),'HIGH=(30 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'spawning-seatemp,'fwyf1-sea-t-1-day-average,'online,'( 1 366),'TOO-LOW=(15 24.5),'CONDUCIVE=(24.5 27.5),'TOO-HIGH=(27.5 34)
'photo-accum,'fwyf1-licor-surf-par-30-day-average,'online,'( 1 366),'DRASTIC-LOW=(100 200),'VERY-LOW=(200 250),'LOW=(250 300),'SOMEWHAT-LOW=(300 350),'AVERAGE=(350 400),'SOMEWHAT-HIGH=(400 450),'HIGH=(450 600),'VERY-HIGH=(600 700),'DRASTIC-HIGH=(700 900)
'seandbc-variability,'fwyf1-sea-t-1-day-deviation-3-day-average,'online,'( 1 366),'DRASTIC-LOW=(0.02 0.03),'VERY-LOW=(0.03 0.04),'LOW=(0.04 0.05),'SOMEWHAT-LOW=(0.05 0.1),'AVERAGE=(0.1 0.35),'SOMEWHAT-HIGH=(0.35 0.4),'HIGH=(0.4 0.5),'VERY-HIGH=(0.5 0.7),'DRASTIC-HIGH=(0.7 1.5)
'bleaching-seatemp,'fwyf1-sea-t-1-day-average,'online,'( 1 366),'DRASTIC-LOW=(3 12),'VERY-LOW=(12 14),'LOW=(14 16),'SOMEWHAT-LOW=(16 24),'AVERAGE=(24 29.4),'SOMEWHAT-HIGH=(29.4 30.4),'HIGH=(30.4 31.4),'VERY-HIGH=(31.4 32.4),'DRASTIC-HIGH=(32.4 34)
'seandbc-monthly,'fwyf1-sea-t-30-day-average,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30.4),'HIGH=(30.4 30.9),'VERY-HIGH=(30.9 31.4),'DRASTIC-HIGH=(31.4 33)
'mwsst,'fwyf1-amsre-mwsst,'online,'( 1 366),'DRASTIC-LOW=(23.7 24.7),'VERY-LOW=(24.7 25.1),'LOW=(25.1 25.9),'SOMEWHAT-LOW=(25.9 26.5),'AVERAGE=(26.5 30.1),'SOMEWHAT-HIGH=(30.1 30.4),'HIGH=(30.4 30.7),'VERY-HIGH=(30.7 30.8),'DRASTIC-HIGH=(30.8 31.2)
'windsp-3day,'fwyf1-wind1-speed-3-day-average,'online,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'windsd-7day,'fwyf1-wind1-u-7-day-deviation-sum-fwyf1-wind1-v,'online,'( 1 366),'DRASTIC-LOW=(3 5),'VERY-LOW=(5 10),'LOW=(10 13),'SOMEWHAT-LOW=(13 15),'AVERAGE=(15 19),'SOMEWHAT-HIGH=(19 23),'HIGH=(23 26),'VERY-HIGH=(26 30),'DRASTIC-HIGH=(30 50)
'surfcur-umin,'fwyf1-wera-umin,'online,'( 1 366),'DRASTIC-LOW=(-300 -230),'VERY-LOW=(-230 -160),'LOW=(-160 -100),'SOMEWHAT-LOW=(-100 -50),'AVERAGE=(-50 30),'SOMEWHAT-HIGH=(30 60),'HIGH=(60 90),'VERY-HIGH=(90 120),'DRASTIC-HIGH=(120 200)
'sat-chlor_a,'fwyf1-amodis-chlor_a,'online,'( 1 366),'DRASTIC-LOW=(0.01 0.1),'VERY-LOW=(0.1 0.2),'LOW=(0.2 0.5),'SOMEWHAT-LOW=(0.5 0.7),'AVERAGE=(0.7 1.2),'SOMEWHAT-HIGH=(1.2 1.4),'HIGH=(1.4 2),'VERY-HIGH=(2 4),'DRASTIC-HIGH=(4 6)
'ekmandir-7day,'fwyf1-wind1-u-7-day-average-dir-fwyf1-wind1-v,'online,'( 1 366),'ONSHORE=(0 45),'DOWNSHORE=(45 135),'OFFSHORE=(135 225),'UPSHORE=(225 315),'ONSHORE=(315 360)
'airt-variability,'fwyf1-air-t-1-day-deviation-3-day-average,'online,'( 1 366),'DRASTIC-LOW=(0.04 0.07),'VERY-LOW=(0.07 0.1),'LOW=(0.1 0.2),'SOMEWHAT-LOW=(0.2 0.4),'AVERAGE=(0.4 1.0),'SOMEWHAT-HIGH=(1.0 1.5),'HIGH=(1.5 2.0),'VERY-HIGH=(2.0 2.5),'DRASTIC-HIGH=(2.5 4.0)
