'spawning-seatemp,'smkf1-sea-t-1-day-average,'online,'( 1 366),'TOO-LOW=(15 24.5),'CONDUCIVE=(24.5 27.5),'TOO-HIGH=(27.5 34)
'photo-accum,'smkf1-licor-surf-par-30-day-average,'online,'( 1 366),'DRASTIC-LOW=(100 200),'VERY-LOW=(200 250),'LOW=(250 300),'SOMEWHAT-LOW=(300 350),'AVERAGE=(350 400),'SOMEWHAT-HIGH=(400 450),'HIGH=(450 600),'VERY-HIGH=(600 700),'DRASTIC-HIGH=(700 900)
'seandbc-variability,'smkf1-sea-t-1-day-deviation-3-day-average,'offline,'( 1 366),'DRASTIC-LOW=(0.02 0.03),'VERY-LOW=(0.03 0.04),'LOW=(0.04 0.05),'SOMEWHAT-LOW=(0.05 0.1),'AVERAGE=(0.1 0.4),'SOMEWHAT-HIGH=(0.4 0.5),'HIGH=(0.5 0.75),'VERY-HIGH=(0.75 1.0),'DRASTIC-HIGH=(1.0 2.0)
'bleaching-seatemp,'smkf1-sea-t,'offline,'( 1 366),'AVERAGE=(15 30.9),'HIGH=(30.9 31.9),'VERY-HIGH=(31.9 32.9),'DRASTIC-HIGH=(32.9 34)
'seandbc-monthly,'smkf1-sea-t-30-day-average,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.5),'SOMEWHAT-HIGH=(29.5 30.9),'HIGH=(30.9 31.5),'VERY-HIGH=(31.5 32),'DRASTIC-HIGH=(32 34)
'seandbc,'smkf1-sea-t,'online,'( 1 366),'DRASTIC-LOW=(16.8 22.7),'VERY-LOW=(22.7 24.1),'LOW=(24.1 25),'SOMEWHAT-LOW=(25 25.3),'AVERAGE=(25.3 30.5),'SOMEWHAT-HIGH=(30.5 31.9),'HIGH=(31.9 32.4),'VERY-HIGH=(32.4 33),'DRASTIC-HIGH=(33 34)
'sat-chlor_a,'smkf1-amodis-chlor_a,'online,'( 1 366),'DRASTIC-LOW=(0.01 0.1),'VERY-LOW=(0.1 0.25),'LOW=(0.25 0.5),'SOMEWHAT-LOW=(0.5 1.25),'AVERAGE=(1.25 1.5),'SOMEWHAT-HIGH=(1.5 1.75),'HIGH=(1.75 2.5),'VERY-HIGH=(2.5 4),'DRASTIC-HIGH=(4 6)
'windsd-7day,'smkf1-wind1-u-7-day-deviation-sum-smkf1-wind1-v,'online,'( 1 366),'DRASTIC-LOW=(3 5),'VERY-LOW=(5 10),'LOW=(10 13),'SOMEWHAT-LOW=(13 15),'AVERAGE=(15 19),'SOMEWHAT-HIGH=(19 23),'HIGH=(23 26),'VERY-HIGH=(26 30),'DRASTIC-HIGH=(30 50)
'mwsst,'smkf1-amsre-mwsst,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.8),'SOMEWHAT-HIGH=(29.8 30),'HIGH=(30 30.2),'VERY-HIGH=(30.2 30.6),'DRASTIC-HIGH=(30.6 32)
'windsp-3day,'smkf1-wind1-speed-3-day-average,'online,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'windsp,'smkf1-wind1-speed,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'tide1m,'smkf1-tide,'online,'( 1 366),'DRASTIC-LOW=(9.0 9.4),'VERY-LOW=(9.4 10.0),'LOW=(10.0 11.0),'SOMEWHAT-LOW=(11.0 11.5),'AVERAGE=(11.5 12.0),'SOMEWHAT-HIGH=(12.0 12.5),'HIGH=(12.5 13.0),'VERY-HIGH=(13.0 14.0),'DRASTIC-HIGH=(14.0 15.0)
'parsurf,'smkf1-licor-surf-par,'offline,'( 1 366),'DRASTIC-LOW=(0 100),'VERY-LOW=(100 200),'LOW=(200 500),'SOMEWHAT-LOW=(500 800),'AVERAGE=(800 1200),'SOMEWHAT-HIGH=(1200 1500),'HIGH=(1500 1800),'VERY-HIGH=(1800 2000),'DRASTIC-HIGH=(2000 2200)
'windsd-7day,'smkf1-wind2-u-7-day-deviation-sum-smkf1-wind2-v,'test,'( 1 366),'DRASTIC-LOW=(3 5),'VERY-LOW=(5 10),'LOW=(10 13),'SOMEWHAT-LOW=(13 15),'AVERAGE=(15 19),'SOMEWHAT-HIGH=(19 23),'HIGH=(23 26),'VERY-HIGH=(26 30),'DRASTIC-HIGH=(30 50)
'windsp-3day,'smkf1-wind2-speed-3-day-average,'test,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'ekmandir-7day,'smkf1-wind2-u-7-day-average-dir-smkf1-wind2-v,'test,'( 1 366),'UPSHORE=(0 45),'ONSHORE=(45 135),'DOWNSHORE=(135 225),'OFFSHORE=(225 315),'UPSHORE=(315 360)
'ekmandir-7day,'smkf1-wind1-u-7-day-average-dir-smkf1-wind1-v,'online,'( 1 366),'UPSHORE=(0 45),'ONSHORE=(45 135),'DOWNSHORE=(135 225),'OFFSHORE=(225 315),'UPSHORE=(315 360)
'airt-variability,'smkf1-air-t-1-day-deviation-3-day-average,'online,'( 1 366),'DRASTIC-LOW=(0.04 0.06),'VERY-LOW=(0.06 0.08),'LOW=(0.08 0.1),'SOMEWHAT-LOW=(0.1 0.2),'AVERAGE=(0.2 0.8),'SOMEWHAT-HIGH=(0.8 1.0),'HIGH=(1.0 1.5),'VERY-HIGH=(1.5 2.0),'DRASTIC-HIGH=(2.0 4.0)
'seandbc-monthly,'smkf1-ct-shallow-seatemp-30-day-average,'offline,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.5),'SOMEWHAT-HIGH=(29.5 30.9),'HIGH=(30.9 31.5),'VERY-HIGH=(31.5 32),'DRASTIC-HIGH=(32 34)
'bleaching-seatemp,'smkf1-ct-shallow-seatemp,'online,'( 1 366),'DRASTIC-LOW=(8 12),'VERY-LOW=(12 14),'LOW=(14 16),'AVERAGE=(16 30.9),'HIGH=(30.9 31.9),'VERY-HIGH=(31.9 32.9),'DRASTIC-HIGH=(32.9 34)
'salin1m,'smkf1-ct-shallow-salinity,'online,'( 1 366),'DRASTIC-LOW=(30 33.5),'VERY-LOW=(33.5 34),'LOW=(34 34.5),'SOMEWHAT-LOW=(34.5 35),'AVERAGE=(35 36),'SOMEWHAT-HIGH=(36 36.5),'HIGH=(36.5 37),'VERY-HIGH=(37 37.5),'DRASTIC-HIGH=(37.5 38.5)
'airt,'smkf1-air-t,'online,'( 1 366),'DRASTIC-LOW=(5 10),'VERY-LOW=(10 13),'LOW=(13 15),'SOMEWHAT-LOW=(15 18),'AVERAGE=(18 22),'SOMEWHAT-HIGH=(22 24),'HIGH=(24 27),'VERY-HIGH=(27 30),'DRASTIC-HIGH=(30 32)
'dew,'smkf1-air-t-dewp,'online,'( 1 366),'DRASTIC-LOW=(1 5),'VERY-LOW=(5 10),'LOW=(10 15),'SOMEWHAT-LOW=(15 20),'AVERAGE=(20 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 32)
'windgu,'smkf1-wind1-gust,'online,'( 1 366),'DRASTIC-LOW=(0 5),'VERY-LOW=(5 10),'LOW=(10 15),'SOMEWHAT-LOW=(15 20),'AVERAGE=(20 30),'SOMEWHAT-HIGH=(30 35),'HIGH=(35 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp,'smkf1-wind1-speed,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'winddir,'smkf1-wind1-dir,'online,'( 1 366),'N-NE=(0 40),'NE-ENE=(40 80),'ENE-ESE=(80 120),'ESE-SSE=(120 160),'SSE-SSW=(160 200),'SSW-WSW=(200 240),'WSW-W=(240 280),'W-NW=(280 320),'NW-N=(320 360)
'surfbarom,'smkf1-barom-surf,'online,'( 1 366),'DRASTIC-LOW=(980 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1020),'SOMEWHAT-HIGH=(1020 1025),'HIGH=(1025 1030),'VERY-HIGH=(1030 1035),'DRASTIC-HIGH=(1035 1040)
'barom,'smkf1-barom,'online,'( 1 366),'DRASTIC-LOW=(880 980),'VERY-LOW=(980 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1020),'SOMEWHAT-HIGH=(1020 1025),'HIGH=(1025 1030),'VERY-HIGH=(1030 1035),'DRASTIC-HIGH=(1035 1040)
'sea1m,'smkf1-ct-shallow-seatemp,'online,'( 1 366),'DRASTIC-LOW=(16.8 22.7),'VERY-LOW=(22.7 24.1),'LOW=(24.1 25),'SOMEWHAT-LOW=(25 25.3),'AVERAGE=(25.3 30.5),'SOMEWHAT-HIGH=(30.5 31.9),'HIGH=(31.9 32.4),'VERY-HIGH=(32.4 33),'DRASTIC-HIGH=(33 34)
'par1m,'smkf1-licor-shallow-par,'offline,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 200),'SOMEWHAT-LOW=(200 400),'AVERAGE=(400 500),'SOMEWHAT-HIGH=(500 600),'HIGH=(600 700),'VERY-HIGH=(700 800),'DRASTIC-HIGH=(800 900)
'seandbc-1d,'smkf1-sea-t-1-day-average,'online,'( 1 366),'DRASTIC-LOW=(16.8 22.7),'VERY-LOW=(22.7 24.1),'LOW=(24.1 25),'SOMEWHAT-LOW=(25 25.3),'AVERAGE=(25.3 30.5),'SOMEWHAT-HIGH=(30.5 31.9),'HIGH=(31.9 32.4),'VERY-HIGH=(32.4 33),'DRASTIC-HIGH=(33 34)
'bleaching-seatemp,'smkf1-historical-seatemp,'test,'( 1 366),'AVERAGE=(15 30.9),'HIGH=(30.9 31.9),'VERY-HIGH=(31.9 32.9),'DRASTIC-HIGH=(32.9 34)
'windsp,'smkf1-wind1-speed,'offline,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp-3day,'smkf1-wind1-speed-3-day-average,'test,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'seandbc-monthly,'smkf1-historical-seatemp-30-day-average,'test,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.5),'SOMEWHAT-HIGH=(29.5 30.9),'HIGH=(30.9 31.5),'VERY-HIGH=(31.5 32),'DRASTIC-HIGH=(32 34)
